Название песни + исполнитель ,Отзыв,Ссылки,Depeche Mode Songs,Отзыв
Scorpions - Send me an angel,"Безумно красивая песня, наполнена любовью и страстью даже)",https://youtu.be/1UUYjd2rjsE?si=bN8BWkq1QAEVlaRd,Personal Jesus ,
Roxette - Crash! Boom! Bang!,"Смотря на название, можно подумать, что будет что то энергичное, но песня очень нежная",https://youtu.be/aoXrd3_3fYI?si=lyr4rGXx9lsTksWF,Enjoy the Silence ,
Madonna - Frozen ,Вот такое мне очень нравится!! Есть тут особый шарм,https://youtu.be/XS088Opj9o0?si=8vCDhl-vPdZDLlL2,Just Can't Get Enough,
Phil Collins - In the air tonight,"Я точно слышала эту песню раньше, нужно послушать еще раз, сейчас настроение не такое)",https://youtu.be/YkADj0TPrJA?si=s1Imu2_M2eSk454L,Policy of Truth,
Guns N' Roses - Sweet child o' mine,"Дааа) то, что мне нужно просто сейчас 10/10",https://www.youtube.com/watch?v=1w7OgIMMRc4,Never Let Me Down Again,
Mannequin (1987)/ Starship - Nothing's gonna stop us now,Хорошая,https://youtu.be/OUXsXQ359pk?si=0sRLx2ahpr_R_iQW,Walking in my Shoes,
Cinderella - Don't know what you got ,"Эту песню я уже слышала) Она у меня в плейлисте, чудесная!",https://youtu.be/i28UEoLXVFQ?si=CbjsY8_3qYlq-HT8,Strangelove ,
Foreigner - I want to know what love is,Мне тоже очень нравится!,https://youtu.be/r3Pr1_v7hsw?si=8WkmZM_xJCFYzefb,It's No Good,
Michael Bolton - When a man loves a woman,ОООО это дааа!! =whitesnake or even better...,https://youtu.be/MUuNDb-nm5M?si=2PLKId_4h_LzsWwj,People are People,
Silent Circle - Touch in the night,Ой и эту знаю) Танцую под нее)),https://youtu.be/3-nTXUUKCro?si=es89eMI9BZEPyz5H,Behind The Wheel,
Madonna - The power of good-bye,Голос...,https://youtu.be/NHydngA5C4E?si=mPVg1SpJKgfpwHfl,Barrel Of A Gun,
Glenn Medeiros - Nothing's gonna change my love for you,Тоже с уверенностью буду слушать еще,https://youtu.be/mUg5aEy-8CQ?si=SUJsDfoBkb9e1PTK,Heaven ,
La Roux - Cover my eyes,"Очень нравится, то что надо, слушаю довольно часто",https://youtu.be/llCCnpZYnJ4?si=pkV9hCX-cGOTiMLX,Don't Say You Love Me,
Pink Floyd - Shine on you crazy diamond,"Смотрю свои ответы из прошлого и понимаю, что просто Мне нравится не совсем подходит, чудесная песня:)))",https://youtu.be/cWGE9Gi0bB0?si=zarW4uGERpGkjoGw,Only When I Lose Myself,
While my guitar gently weeps,Моя маленькая любовь.. ,https://youtu.be/YFDg-pgE0Hk?si=ijea8Eg4wpaJhYme,My cosmos is mine,
Alice Cooper - Poison,Почему раньше была такая музыка!!!! Невероятно!!,https://youtu.be/Qq4j1LtCdww?si=Nu9RRSOpMTXF9Hvj,Wrong,
Queen - I want to break free,Ну это классика) Под нее суперски танцевать -Проверено!),https://youtu.be/WUOtCLOXgm8?si=P1TBumQ8PfO-cLqo,Freelove,
The Mamas & The Papas - California Dreamin',"Айй..у меня много чувств по поводу этой песни, она почему то родная",https://youtu.be/N-aK6JnyFmk?si=ug_ri2HomdEy4E4Q,In Your Room,
Valerie Dore - The night,"Все пишут, что очень скучают по 80, а как мне скучать?? Я тоже хочу.. но все, что могу, это наслаждаться ",https://youtu.be/80ssUKt76-c?si=5evoqw4xc1KbWbxB,A Pain That I'm Used To,
The cure - Lovesong,"ААААА я просто обожаю эту песню!! она прекрасная, пропитана такой приятной атмосферой, теплом и комфортом. По сей день слушаю с трепетом и радостью, просто вау!!!",https://youtu.be/ks_qOI0lzho?si=efuC7K32yzZQK6Af,Ghosts Again,
A-ha - Here i stand and face the rain,"Слышишь? Она такая же невероятная, как и ты, а слова то какие)",https://www.youtube.com/watch?v=96ufMxMs5Ag,Higher Love,
Stephen Duffy - Unkiss that kiss,"Если честно, за этой песней идет какое то желание что то исправить? Как будто помочь себе..",https://www.youtube.com/watch?v=7bZ3GfdfCuA,Waiting For The Night ,
Duran Duran -Ordinary World,Активно продолжаю слушать,https://www.youtube.com/watch?v=FqIACCH20JU,Halo,
Tina Turner - The best,"  Я знала эту песню уже довольно давно.  ""Make Tina proud"" Помню эти твои слова))",https://www.youtube.com/watch?v=GC5E8ie2pdM,Stripped,
Sinead O'Connor - Nothing Compares 2 U,"Мне кажется, что это одна из тех, которые ты слушаешь или вспоминаешь довольно часто) Может как то ответишь мне",https://youtu.be/0-EF60neguk?list=RD0-EF60neguk,Damaged People,
Bad Boys Blue - Kisses and tears ,"Мне так интересно читать комментарии под песнями) Тут у всех свидания и поцелуи под нее. Запомни это, повторим ахахах",https://www.youtube.com/watch?v=S0NdD7BKP9Y,Martyr,
"Paula Abdul - Rush, Rush",Какой голос... чистый такой,https://www.youtube.com/watch?v=yqyIaNWP0T0,Little 15 ,
Garbage - Milk ,I'm waiting for you)) Интересный комментарий,https://www.youtube.com/watch?v=y14Kp1DitpE,Useless,
F.R David - Words ,"Я послушала еще раз и поняла, что она напоминает тебя. С первого раза я этого не поняла, почему? Одним словом-шедевр",https://www.youtube.com/watch?v=PTsSk0r_Tq8,Precious,
Pet Shop Boys - Heart,Такая музыка для особенного места- сердца ,https://www.youtube.com/watch?v=wTkfK2g4pKI,I Feel You,
Wicked Game - Single edit,"Ойййй эта песня очень важная для меня, в довольно сложный момент она была рядом. Люблю очень",https://www.youtube.com/watch?v=jd-qI62gNJM,Condemnation ,
"Eurythmics. Annie Lennox, Dave Stewart - I saved the world today","Мне стыдно смотреть на свои отзывы в прошлом, возможно так и будет в будущем, но назвать эту песню позитивной было страшным делом..",https://youtu.be/Zf052uxFF58,I Feel Loved,
Zucchero&Paul Young - Senza una donna,"Мурашки по коже, господи и....ЛЮБЛЮ",https://www.youtube.com/watch?v=V69vs8JmXYM,Dream On,
Nelly Furtado - Say it right,"Когда то давно я украла эту песню из папиного плейлиста, а теперь у тебя. Делаю микс",https://www.youtube.com/watch?v=6JnGBs88sL0,A Question Of Time,
Pink Floyd - Learning to fly,"Я не украду у тебя его, я лишь немного позаимствую:))) ",https://www.youtube.com/watch?v=nVhNCTH8pDs,Suffer Well,
Roy Orbison -You got it,Мой плейлист состоит на 50% из такой музыки!,https://www.youtube.com/watch?v=TYQzIw0zat0,Home,
ICEHOUSE - Electric Blue,Еще одна невероятная песня!! Каждый день играет и я просто не могу сидеть и слушать. ,https://www.youtube.com/watch?v=IUFOVu1CurM,Clean,
Michael Bolton - Said i loved you... but i lied,"Люблю ее слушать, когда хочется забыть о многих вещах и просто насладиться",https://www.youtube.com/watch?v=bv5vMJKBAbo,World In My eyes,
Michael Bolton - To love somebody,"Мне понравилось свое высказывание, что песня хорошо передает те эмоции, которые сложно описать, например, любовь или любые приятные чувства ",https://www.youtube.com/watch?v=B8B1bjUEAaM,Master and Servant ,
Frank Sinatra - My way,Мои эмоции относительно этого прекрасного человека очевидны.. ОН ПРЕКРАСЕН,https://www.youtube.com/watch?v=qQzdAsjWGPg,See You,
Marina and the Diamonds - Power and control,"Впервые это песня показалась мне такой себе.. но теперь на слушается каждый день, это как? она просто добавляет какой то изюминки ",https://www.youtube.com/watch?v=o3Rp_0hoNTY,A Question Of Lust,
Fleetwood Mac - Dreams ,Очень хорошая!!,https://www.youtube.com/watch?v=mrZRURcb1cM,Where is the Revolution ,
No doubt - Don't speak ,"Боже:((( Я не могу описать ее словами.. одна из тех, что будет всегда",https://www.youtube.com/watch?v=TR3Vdo5etCQ,Shake The Disease,
Sarah McLachlan - Sweet Surrender,"Будет ли что то, что мне не понравится?",https://www.youtube.com/watch?v=h2JWJYLNUq4,Cover Me,
This Magic Moment - Jay and the americans,"Мы должны послушать это вместе!! если ты это читаешь, то должны))",https://www.youtube.com/watch?v=pKfASw6qoag,Everything Counts ,
Secret Service - Flash in the night ,"Раньше слушал папа, а теперь я.. в этом есть суть)",https://www.youtube.com/watch?v=jdhjexlQAcs,Somebody,
Animotion - Obsession,Мне нравится слова которые за кадром как будто,https://www.youtube.com/watch?v=hIs5StN8J-0,Speak to me,
System Reality - Helpless,"Сложно просто сидеть и слушать)) А как они двигаются и какой позитивный настрой, обожаю!",https://www.youtube.com/watch?v=ACHMhqDoYgw,The Things You Said,
Laura Branigan - Self Control,"Ты скидывал эту песню 3 раза и это заставило меня задуматься почему..Но есть один вечер, который напоминает мне ее, это когда фильм смотрели))",https://www.youtube.com/watch?v=RP0_8J7uxhs,Always You,
Bryan Adams - 18 Till i die,"Дааа, крутая!!",https://www.youtube.com/watch?v=Fl7E2MXSXlY,Продолжение следует...,
Pet Shop Boys - Opportunities,Это одна из твоих любимых групп? Очень много песен,https://www.youtube.com/watch?v=di60NYGu03Y,,
Pet Shop Boys - Paninaro,"Это для танцев? Если да, то поехали)",https://www.youtube.com/watch?v=LP-7-W70qXs,,
Michael Jackson - Remember the time,Ой какой это рай для ушей.. даааа,https://www.youtube.com/watch?v=LeiFF0gvqcc,,
Outkast - Hey Ya!,Хахахаха очень очень хорошо)) Поднимает настроение до небес,https://www.youtube.com/watch?v=PWgvGjAhvIw,,
Rod Stewart - Have i told you lately,Ой)) Ну романтика просто.. это точно мое),https://www.youtube.com/watch?v=b96d6-dMi7A,,
Chris Rea - Looking for the summer,"Пишет парень в комментариях, что он единственный, кто слушает такие песни)) А вот тут ошибка, не только у него прекрасный вкус)",https://www.youtube.com/watch?v=A8a6kHQN9BA,,
Savage - Only you,"Знаешь, все эти песни остаются в душе и каждая из них по своему особенная, как же я люблю это",https://www.youtube.com/watch?v=zMeBtd8z9go,,
По барабану бум-бум,"Даааа) я решила, что без этой песни не обойтись)) Такая добрая и кажется детская, но и тут есть свой смысл) Нужно быть как лисичка и так же чувствовать?)",https://youtu.be/DprW6j9---c,,
Samantha Fox - Touch me,"Какие у них тут прически, я не могу! Мне кажется тогда и жизнь по другому чувствовалась:( грустно",https://youtu.be/W1btg3mpEOc,,
Pat Benatar - Love is a Battlefield,Очень очень хорошая,https://youtu.be/IGVZOLV9SPo,,
Daryl Hall & John Oates - Out of touch ,"Божееее люблю ее, ну настолько позитивная и классная!!",https://youtu.be/D00M2KZH1J0,,
Kenya Grace - Strangers ,"Я слышала эту песню не так давно, но скажу честно, чувствую что это новая песня:))",https://youtu.be/S2TaAcwC_zI,,
Kylie Minogue - Can't get you out of my head," Ко мне приходит папин друг и говорит: Послушай эту песню срочно) Я ее знаю, но не слушаю. Но как для момента- супер",https://youtu.be/c18441Eh_WE,,
The romantics - Talking in your sleep,"Вот такое мне очень нравится) Не постоянно, но слушаю",https://youtu.be/JmGMzyajA2U,,
Whitesnake - Is this love,"Песня, которая прослушивается каждый божий день,вместе с депеш модом, ну очень нравиться. Все так подходит друг другу: клип, музыка, слова! Просто рай",https://youtu.be/ER1NXiS0bh0,,
Roxette - Listen to your heart,"Нужно немного времени, чтобы дать отзыв на эту песню",https://youtu.be/yCC_b5WHLX0,,
Scorpions -Still loving you,ВАу)) Это 100% да!,https://youtu.be/CjRas1yOWvo,,
Serge Gainsbourg & Jane Birkin - Je t'aime moi non plus,"В песне скрыто так много чувственности. любви и нежности, а французский просто ааа... Лера, будешь потом смотреть эти отзывы, обрати на это внимание",https://www.youtube.com/watch?v=GlpDf6XX_j0,,
Sarah McLachlan - Possession,"Какой голос, даа? Невероятно..",https://www.youtube.com/watch?v=itydwcyywBc,,
Jon Secada - Just another day,"Я очень люблю подобную музыку, она приятно наполняет тебя что ли?)) Я тоже умею так тянуть, позже покажу ахаха",https://www.youtube.com/watch?v=B6LhWbQthAI,,
Dannii Minogue - All i wanna do,"Это одна из тех красивых сестер)) Если предыдущая для успокоения, то эта нет. Я всегда хотела быть такой блондинкой ахха",https://youtu.be/_MAjm0QqJ7g,,
Sheryl Crow - If it makes you happy,Все просто - Это было круто!,https://www.youtube.com/watch?v=dyihQtBes1I,,
Fleetwood Mac - Little Lies,"аййййй...tell me tell me, this song can't be real. I don't like it, I LOVE IT",https://www.youtube.com/watch?v=uCGD9dT12C0,,
Fiction Factory - (Feels like) Heaven ,"Везде, где есть в названии Heaven автоматически мне нравится. Много слов не нужно)",https://www.youtube.com/watch?v=KQBoeBgb0uk,,
Orchestral Manoeuvres in the dark - Souvenir,"Это хорошая, но часто слушать не буду",https://www.youtube.com/watch?v=XDIYOiQUi2s,,
Pet Shop Boys - What have i done to deserve this,"Ох уже эти мальчики хаха, до написания этого отзыва песня слушалась раз 200, так что думаю это показатель)",https://www.youtube.com/watch?v=Wn9E5i7l-Eg,,
ERASURE - Oh L'Amour,Они немного напомнили мне депеш мод) ,https://www.youtube.com/watch?v=VEkhsxIFK7g,,
Erasure - Always,"Да да дааа, ты когда нибудь слушал ее на заднем плане? Она мне тебя напомнила, а значит мне очень нравится.",https://youtu.be/lWqJTKdznaM,,
The Heights - How do you talk to an angel,"Такие слова эххх) Не нужно мне такое романтичное слушать, сердце болит хех",https://www.youtube.com/watch?v=csATriX8Ed0,,
Heart - What about love?,"Хочу слушать такое постоянно, она вызывает мурашки, а вокал так вообще",https://youtu.be/KE5GGMhmo-M?list=RDyMzyleT2FqY,,
Tears for fears - Head over heels,"Скажи честно, ты в клипе снимался? С книгами)) А сама песня очень знакомая",https://youtu.be/CsHiG-43Fzg?list=RDyMzyleT2FqY,,
Soundgarden - Black hole sun,"Моя новая маленькая любовь. Да что тут говорить, ее Тася тоже любит. ",https://youtu.be/3mbBbFH9fAg,,
The Kelly Family - Fell in love with an alien,"Я раньше слушала эту песню. Сейчас не так часто, но она безумно красивая и чувственная ",https://www.youtube.com/watch?v=diCf5Sep5Fo,,
Shakespears Sister - Stay,ой мамочки...( она моя) ,https://youtu.be/yp9ROv7o_mQ,,
Peter Gabriel - Don't give up,"Я люблю, когда поет и мужчина, и женщина. Тогда песня становиться очень чувственное и нежной. Когда в один миг грубый мужской голос, а в другой женский",https://youtu.be/VjEq-r2agqc,,
Annie Lennox - Why,Закрываю глаза и наслаждаюсь,https://youtu.be/HG7I4oniOyA,,
Eric Carmen - Hungry Eyes ,Хочу смотреть таким же взглядом)) Можно же? ,https://www.youtube.com/watch?v=2ssCL292DQA,,
Roxy Music - More than this ,"Пересмотреть бы. как говорят right person, wrong time. Так написала женщина в комментариях. А мне кажется время как раз подходящее)",https://www.youtube.com/watch?v=bjvVNyBTSP8,,
Pet Shop Boys - Can you forgive her?,"Мне нравится эта группа) Но не все песни, это неплохая, но не часто",https://www.youtube.com/watch?v=Me4AhOi6LYE,,
Inner Circle - Sweat ,ахахах вот поднимает настроение)) Хорошенькая,https://www.youtube.com/watch?v=uc2UEfWjvo8,,
Madonna - Frozen ,"Не понимаю, как она так чисто поет.. еще удивила сама мадонна у тебя в плейлисте",https://youtu.be/XS088Opj9o0,,
Brenda Lee - Emotions ,"Оййй) Это пошли my favourite kind of music.  АА боже... Как же мне культурно описать)) Глаза много говорят, посмотри на меня, когда я буду ее слушать",https://youtu.be/Tto9-9PGVJw?si=509CLpqjziT2LUvg,,
Santo & Johnny - And I love her,Same!! Послушать один раз? невозможно,https://youtu.be/acehdUenKGY,,
Alison Moyet - Love Resurrection,"Тут такой ритм, что хочется двигаться",https://youtu.be/0xE-2DcYAlo,,
Joy Division - Love will tear us apart,"я больше люблю спокойные песни, но это приятная, хоть и слишком громкая",https://youtu.be/zuuObGsB0No,,
Sade - No ordinary love,"You took my love... Эта будет наша песня, ай надеюсь ты не против, просто подходит",https://youtu.be/_WcWHZc8s2I?list=RDux3u31SAeEM,,
Art of Noise - Moments in love,"Ого..ОГО. Нет, я не согласна назвать это просто музыкой. Это не просто. Вау...",https://youtu.be/vScoKuG3tw0?list=OLAK5uy_mYU2hVDGh6lbGWiiZluTXBCuc6ZSw8d-o,,
"Naked Eyes - Promises, Promises","Если слова с контекстом, то я меняю это)",https://youtu.be/YYtBF1OVciU?list=RDYYtBF1OVciU,,
WASP - Keep holding on ,"Я послушала со словами, я их изучила. И могу сказать, что это было невероятно. очень хочу послушать еще раз.Некоторые вещи стали понятнее, да, думаю да. А еще я поняла, что очень скучаю..",https://youtu.be/FBmTdJCdMvc,,
Carl Hunter - 03 Never never comes,я хочу послушать несколько песен этой группы. Почему то цепляет,https://youtu.be/5aagF5TFsDw?list=PLpdr8aIuVmXUEVO4FIJzAuolC62sA5S8W,,
D.J.Savage - Rain of love,Довольно неплохая,https://www.youtube.com/watch?v=VdlYq4Vs_DU&pp=ygUWZGogc2F2YWdlIHJhaW4gb2YgbG92ZQ%3D%3D,,
Aerosmith - Pink,"Ты знаешь мою любовь к этой песни, так что эта группа заняла отдельное место в сердечке))",https://www.youtube.com/watch?v=ZfbBqBOSXlU&pp=ygUPcm9jayBzb25ncyBwaW5r,,
Love Fool - The Cardigans ,"Это красота у меня уже давно! Love me love me)) Ай ну очень классная, еще мне нравится ее голос. А еще такое ощущение Франции.. не знаю почему",https://youtu.be/BqslvnSX5xo?list=PL3578019410C43F9C,,
The Cars - Drive,"На самом деле, слова очень много означают. Не только про вторую половинку, но и с друзьями",https://youtu.be/xuZA6qiJVfU,,
The Cars - You might think,"Вроде мое, а вроде совсем не мое. Мы еще с ней не определились",https://youtu.be/3dOx510kyOs,,
Kate Bush - Running up that hill," Что то очень знакомое.. Она наверника очень популярная. Но скажу честно, ее заездили в сети.. и уже не та атмосфера:(",https://youtu.be/wp43OdtAAkM?list=RDCsHiG-43Fzg,,
Crowded House - Dont Dream its over,"Довольно relaxing..Так, что хочется плавно двигаться, приятная",https://youtu.be/J9gKyRmic20?list=RDCsHiG-43Fzg,,
Falco - Vienna Calling ,"Некоторые моменты необычно звучат, но так хорошо",https://youtu.be/MTlSjRMx5Ic?list=RDMTlSjRMx5Ic,,
Fleur - Теплые коты,"Музыка тут просто вау, я обожаю такое. Мысли переполнены мурчащими котами)) АЙ очень очень теплая, даже осенняя песня..",https://youtu.be/be0JV7wWdTA?si=pLlJJl1atYSkgL6H,,
Laid Back - Bakerman,"Звучит сексуально, очень даже. Но не в плане извращений, а наоборот вот эта природная сексуальность.. сложно объяснить, но вот так",https://youtu.be/yByP88jUQH4,,
ZZ Top - Gimme All your lovin',Слушать в правильном настроении. Когда вот хочется прочувствовать всю эту атмосферу,https://youtu.be/Ae829mFAGGE,,
AC/DC - Thunderstruck,"У меня заболело горло, как он так поет..",https://youtu.be/v2AC41dglnM,,
Алла Пугачева - Этот мир,"У меня песни на русском, а тем более такие заставляют меня грустить(( и скучать по тебе)",https://youtu.be/CSnK-OQfi4w,,
Naked Eyes - Eyes of a child ,"Да, вот тут все хорошо",https://youtu.be/FYqUMqUTHns,,
Cretu & Thiers - When Love is the missing world,"Песня правда хорошая, но я не увидела чего то, что могло меня бы подцепить",https://youtu.be/EIS0W4esOXk,,
London Boys - Harlem Desire,"Ну тут танцевать нужно так же, как и мужчины в клипе:))",https://youtu.be/ohWU8j_2iEg,,
Facts & Fiction - Give me the night ,"Интересное у тебя настроение было в тот момент)) КАждая песня вызывает подергивание хаха, ну в плане танцев. Они тоже для определенного времени",https://youtu.be/6TABd55ughg,,
Helpless ( The flirts) ,"Слушая очень часто, цепляет)",https://youtu.be/ACHMhqDoYgw,,
Michael Cretu - Samurai,"Заставляет переслушивать еще и еще, мне нравится",https://youtu.be/NqW_PD-A7hk,,
Sandra Maria Magdalena,Начало суперское..да и сама чудесная,https://youtu.be/qwrrpBc7xWA,,
Corona - The rhythm of the night ,"Тоже популярная) Встречаю очень часто, да и слушаю тоже",https://youtu.be/OnT58cIJSpw,,
Mr. Vain ,"Единственный минус этой песни, что ее слишком сильно начали использовать в соцсетях. Не надо.. вообще меня бесит, когда это делают. Вот с last day так же произошло. Она моя!!",https://youtu.be/V3qUoiwr5kQ,,
Vanilla Ice - Ice Ice baby,"Необычно, очень необычно.. Не думала, что ты такое любишь) Ну так, момент найти нужно хаха",https://youtu.be/rog8ou-ZepE,,
SNAP! - The power ,"хахахах, мне нравится))",https://youtu.be/nm6DO_7px1I,,
Milli Vanilli - Blame it on the rain ,Пока нет.. попробую позже,https://youtu.be/BI5IA8assfk,,
