Название песни + исполнитель ,Отзыв,Ссылки,Depeche Mode Songs,Отзыв
Righteous Brothers | Unchained Melody,"Ну конечно дааа, я обожаю ее.. Прошу больше таким песен, они невероятны!! Я хочу слушать их постоянно",https://youtu.be/MhAE3lQ_FHg,,
Armageddon - Don't want to miss a thing Aerosmith,"Без слов, она того стоит!",https://youtu.be/Jz8TZrGAoiU,,
PLAZMA - Take My Love ,"Not bad, not bad",https://youtu.be/tfCBoVy6vWM,,
Haddaway - What is love ,"А вот эта песня уже моего детства, я кажется тебе говорила. Меня тогда две девочки оставили и чтобы не грустить я слушала ее каждый день)",https://youtu.be/z3mzvJiUZao,,
Gotye - Somebody that I used to know,До безумия красивая!!!,https://youtu.be/8UVNT4wvIGY,,
LondonBeat - I've been thinking about you ,"Есть тут что то, попробую еще в наушниках или соседей позволю, чтобы не расслаблялись",https://youtu.be/bDwI_cJ7Eds,,
DEF LEPPARD - Pour some sugar on me ,"ойойойой, это супер круто!",https://youtu.be/0UIB9Y4OFPs,,
2CELLOS - Thunderstruck,"А.. у меня слов нету, это что за шедевр, закройте мне кто нибудь рот.. Это же виолончель, верно?",https://youtu.be/uT3SBzmDxGk,,
AC/DC - You shook me all night long ,"Заинерисовали, я посушаю что то еще в этой группы",https://youtu.be/Lo2qQmj0_h4,,
Bon Jovi - Always ,Я сделаю так.. и станет понятно,https://youtu.be/9BMwcO6_hyA,,
Aerosmith - Crazy ,"Мои любимые пошли, слушаю каждый день, абсолютно каждый день! Эту и все те, что ниже. Боже как я ее люблю, crazy",https://youtu.be/NMNgbISmF4I,,
Aerosmith - Pink,"  Я коментировала ее чуть выше, повторилась",-,,
Aerosmith - Hole in my soul,"Если я не ошибаюсь, то эта твоя любимая)) У тебя чудесный вкус))) хех",https://youtu.be/HaC0s-FP-r4,,
Aerosmith - Amazing,Я просто уже не могу жить без них..,https://youtu.be/zSmOvYzSeaQ,,
Depeche mode - Goodnight Lovers ,"Мне очень сложно себя сдерживать... ПОТОМУ ЧТО НЕЗАКОННО ТАКОЕ ДЕЛАТЬ, АААААААА ТЫ ЖЕ ТОЖЕ ЭТО СЛЫШИШЬ, вот бы только мы вдвоем слушали ее и больше никто",https://youtu.be/jmY_MiJ1hAY,,
Владимир Кузьмин - Симона ,Я как будто смотрю детектив.. Ухты,https://youtu.be/JibFwyaIjbE,,
Электронный мальчик - Девушка с Урала ,"Я очень редко слушала русские песни, были только англ. Это было ошибкой",https://youtu.be/tArFyWONhSI,,
"Спасибо, Май!",Очень даже хорошая,https://youtu.be/s6HFXxcdf5Q,,
"Шурочкин Владимир - Гудбай, бэби","Как с такого.. люди начали петь так, как поют сейчас..НУ КАК",https://youtu.be/r1W6vOBUfpg,,
Depeche mode - The Bottom Line,"Боже, господи.. так будет со всеми песнями? Они как зависимость уже, голос заставляет чувствовать себя дома, хорошо, комфортно. Этот именно тот случай, когда домом можно назвать не только место, где ты проживаешь. Я хочу облиться этой музыкой, хочу жить ей..",https://youtu.be/8nPq2Wgo4r8,,
Валентин Стрыкало - Космос нас ждет ,Хочу закрыть глаза и забыть обо всем с этой песней,https://youtu.be/Q2KsIGLTQfA,,
Monte Kristo - The girl of lucifer ,"Мне понравилась, а еще я вспомнила тот вопрос хахах",https://youtu.be/7jB2Z40Shf4,,
Мумий Тролль - Дельфины ,"Эту я точно когда то слышала, но слова такие ну.. интересные)",https://youtu.be/V7iCZQgK0SQ?list=RDSIjGAzFOPTg,,
Blue System - 48 hours ,"Оу, это очень очень даже хорошо. Это у него такой голос.. хочется слушать",https://youtu.be/mEKuHBYUl_Y,,
Josep Porto - Nova Esplendor,"Довольно спокойно, красиво",https://youtu.be/ZQ1Mhs1HfUQ,,
Алла Пугачева - Отражение в воде ,Есть одно движение смешное и под эту песню хочется его делать:)),https://youtu.be/ilrAfrsaDK0,,
Sandra - Casino Royale ,"Тут фон намного интереснее.. звучит шикарно, сложно объяснить, так как не совсем в это понимаю, но я говорю про звуки уууу тутуту хаха",https://youtu.be/35CrbxDRepo,,
Kelly Brown - Only you can ,Такой формат шикарен,https://youtu.be/WRFpvRFRhHc,,
Nina's 98 - Popcorn original song ,"Ооо та ну... что за мелодия до безумия знакомая, она будто с моего детства..",https://youtu.be/NjxNnqTcHhg,,
Sandra - Stop for a minute ,Мне начинает она нравится)) Уже не первая ее песня и есть тут что то,https://youtu.be/Bg1O-Da4Jgw,,
Men at work - Down Under ,"Аййй очень приятна атмосфера, такая тадам тадам тадам)",https://youtu.be/XfR9iY5y94s,,
Поп сервис - Хрустальные замки  ,Так понимаю хрустальные замки это какие то невыполненные обещания? ,https://youtu.be/AE5UiwVda0Q,,
Алла Пугачева - Королева ,"Королева, ах королева))",https://youtu.be/EprThrydbOk,,
Виктор Салтыков - Давайте созвонимся,"Давайте, хорошая идея, давно пора хахах",https://youtu.be/0aAI1GdTCGQ,,
Digitalo - Girl from Russia ,"Так, это что такое.. ахха я бы расписала, но не буду. я уже не настолько ахах, а сама песня очень позитивная, я люблю такой kind of singing",https://youtu.be/L7e6DxLL4sE,,
Digitalo - Love me endlessly ,Думаю неплохая,https://youtu.be/AJ0aXeU2NU8,,
Ice MC - Easy ,"Easy to remember, эта часть мне понравилась и еще где женский голос тоже хорошо, сами куплеты немного грубоваты",https://youtu.be/O3UWO_0roqw,,
SNAP! - Rhythm is a dancer ,"Даааа, она у меня частенько слушается, чудесная",https://youtu.be/JYIaWeVL1JM,,
Stanley Foort - Heaven is here ,Снова heaven?))) В голове просто заседает..,https://youtu.be/hVRG2UGfdZE,,
Everything but the girl - Missing ,В наушники и на прогулку,https://youtu.be/U56Ns66Qrb8,,
Boy Meets Girl - Waiting for a star to fall,"Клип такой красивый), реально как фильм",https://youtu.be/RhxF9Qg5mOU,,
Volare - Domenico Modugno,"ох.. слов нету, как же нежно боже..",https://youtu.be/0VAPgaVStS4,,
Somewhere over the rainbow - The Wizard of Oz,Это что за красота такая пошла..,https://youtu.be/PSZxmZmBfnU,,
Andy Williams - Moon river ,"аааа Мурка, что за попадания такие пошли, тут понимаешь, сложно писать, тут только слушать, слушать, слушать",https://youtu.be/6oLfUnImgEs,,
I will follow him Peggy March ,"божечки-кошечки.., это я должна тебе говорить, что will follow you)",https://youtu.be/X9Qy9EXaOo0,,
Johnny Nash - I can see clearly now ,"Я хочу сидеть так с тобой рядом и слушать эту песню. Ты будешь заниматься своими делами, я своими, но мы будем вместе",https://youtu.be/g_rB4v75jqU,,
Roy Orbison - I drove all night ,Чувствительная песня.. как то даже грустно стало:((,https://youtu.be/m5N9IHqqGcA,,
Vaya Con Dios - what's a woman ,"Смысл есть хах. Очень сексуально, беру к себе",https://youtu.be/UepDL4bkgKQ,,
Pretty in pink - if you leave ,Эта так же ко мне),https://youtu.be/fDFmRETqKTs,,
Mflex Sounds feat. Silvia Napoli - The power of pleasure ,"Легко слушать, например, поставить на фон, хоть я и не совсем фанат такого",https://youtu.be/GtyR8w6REXE,,
Группа АНОНС - ОЛЯ и СПИД ,"ахха Мурка, что за советы)), но врать не буду, забавно)",https://youtu.be/kp7GSt_6PkU,,
Шоколад - Елена ,"Вот тут совсем другая история, понравилась",https://youtu.be/av239jgw4Lc,,
Las Ketchup - The Ketchup Song,"Серьезно?? это она.. Одна из самых любимых, вау хаха",https://youtu.be/AMT698ArSfQ,,
Aqua - Around the world ,Хочешь такую же песню запишем? хахах,https://youtu.be/maUPpTiU-mo,,
Aqua - Lollipop,Начало будто гимн Украины)) Они прикольные,https://youtu.be/jc7r_B0ZWDY,,
George Harrison - Got my mind set on you ,Клип конечно шикарный))) Хорошая песня,https://youtu.be/_71w4UA2Oxo,,
Carly Simon -  You're so vain ,"Я поняла одну вещь, чем страрее песня, тем больше она мне нравится",https://youtu.be/3F6VsFau5IA,,
Right Said Fred - I'm too sexy,"Хаххааха Мурка, ты что)) Я думала это я могу что то такое слушать иногда ( в тайне)",https://youtu.be/OxZp4VEopcE,,
The KLF - Last train to Trancentral 12 ,Немного не то,https://youtu.be/_hnYKTys8rU,,
Dusty Springfield - Son of preacher man ,"Даа, мое! ",https://youtu.be/us3AZOVq2g4,,
I can dream about you ,"Расслабляет, Хорошая",https://youtu.be/URpXYu6tIew,,
Nights in white satin - The moody blues ,"Закрываю глаза и погружаюсь в эту атмосферу, мне нравится",https://youtu.be/Mim-vSwhxZI,,
Машина Времени - Костер ,,https://youtu.be/bfarmu6JvrY,,
The Alan Parsons Project - Don't answer me ,,https://youtu.be/JLvFbBR4XOg,,
Electric Light orchestra - Telephone line ,,https://youtu.be/77R1Wp6Y_5Y,,
Queen - Bohemian Rhapsody ,,https://youtu.be/fJ9rUzIMcZQ,,
Styx - Too much time on my hands ,,https://youtu.be/5XcKBmdfpWs,,
Motley Crue - Kickstart my heart ,,https://youtu.be/81UGSwR9qas,,
"Sparks - When do I get to sing ""My way""",,https://youtu.be/dibmVb1hBR4,,
Було скучно ,,https://youtu.be/znaYY2MFJmI?list=PLoVocwR30zAcxW-irwblaf2TROpL_335S,,
Машина времени - Синяя птица ,,https://youtu.be/slMA4KrD4d0,,
Александр Абдулов и Геннадий Гладков - Неаполитанская песня ,,https://youtu.be/S4SatgGwm9Q,,
Jurij Antonov - Зеркало ,,https://youtu.be/TAdIq7lSChA,,
Александр Барыкин - Букет ,,https://youtu.be/G5iAcFKvXQA,,
Игорь Скляр - Суббота есть суббота ,,https://youtu.be/lT9-LZ4eX_U,,
Империя - Поезд на Ленинград ,,https://youtu.be/gwKwtFFU3dQ,,
La Roux - In for the kill,,https://youtu.be/tXtATeQ7GKg,,
"Николай Караченцов, Ирина Уварова - что тебе подарить? ",,https://youtu.be/5LWe65mW2Lk,,
София Ротару - Луна луна ,,https://youtu.be/BCxRwkSUm_s,,
Валентина Легкоступова - Ягода- малина,,https://youtu.be/rysWTJ4hsVw,,
Вячеслав Добрынин - Колдовское озеро ,,https://youtu.be/XrItqT8Oj6o,,
Владимир Кузьмин - Симона ,,https://youtu.be/Ddkphs6b3Dg,,
Владимир Кузьмин - Я не забуду тебя ,,https://youtu.be/v2GrVfLgT38,,
Юрий Антонов - От печали до радости ,,https://youtu.be/TnwYigv_clc,,
Браво - Верю я ,,https://youtu.be/dTzWGeOmb4Q,,
Юрий Визбор - Милая моя ,,https://youtu.be/uaQx4o8kmLM,,
Баллада о книжных детях ,,https://youtu.be/G_gZYebZzKo,,
Дмитрий Маликов - Звезда моя далекая ,,https://youtu.be/nAA4SukkkwI,,
"Он пришел, этот добрый день ",,https://youtu.be/ZfxQhTnpdFs,,
Эдуард Артемьев - Город,,https://youtu.be/bU_UopQUdxc,,
Серый дождь ,,-,,
Монеточка - Я Лиза,,https://youtu.be/PYx-ccjb_ZE,,
Lynyrd Skynyrd - Free Bird,,https://youtu.be/0LwcvjNJTuM,,
Наталья Ветлицкая - Я останусь с тобой ,,https://youtu.be/7BFoSPQeah0,,
LENA - run to me ,,https://youtu.be/SK19CktjQ6g,,
Галина Горбаль - Галя Молода,"Неожиданно)) хаха, но я люблю такие песни, поднимают настроение:)",https://youtu.be/xgv4C2BNDxE?si=qcTLsgbDfuQulMPB,,
Talking Heads - Road to Nowhere,,https://youtu.be/LQiOA7euaYA,,
Belinda Carlisle - Circle in the sand ,,https://youtu.be/9NvUv7OdTQw,,
David Bowie - Ashes to Ashes ,,https://youtu.be/HyMm4rJemtI,,
Fine Young Cannibals - She drives me crazy,,https://youtu.be/UtvmTu4zAMg,,
Gary Moore - Empty rooms ,,https://youtu.be/1uGQjnc9Jsk,,
Icehouse - Hey little girl ,,https://youtu.be/OKDYyFf1s0I,,
Jon Astley - Jane's Getting Serious ,,https://www.youtube.com/watch?v=sNs6X2kBJh8,,
The picture - Hubert Kah,,https://youtu.be/qP2gmpoQdlk,,
Maggie Reilly - Everytime we touch ,,https://youtu.be/hTyCLMA90xM,,
Queen - A kind of magic ,,https://youtu.be/0p_1QSUsbsM,,
A'Studio - Джулия,,https://youtu.be/U83mbvS6BNw,,
Браво - Дорога в облака ,,https://youtu.be/VyS9GKNUsWI,,
Группа ноль - Человек и кошка ,,https://youtu.be/0m2LXBgrEOg,,
The Beatles - Something ,,https://youtu.be/UelDrZ1aFeY,,
Найк Борзов - Верхом на звезде,,https://youtu.be/hz4YfY4agT8?list=RDhz4YfY4agT8,,
Paul McCartney - Hope of Deliverance ,,https://youtu.be/BPJIQhjzR7g,,
Маша и медведи - Любочка,,https://youtu.be/_e0mMPqXgwk?list=RDhz4YfY4agT8,,
Браво - Любите девушки ,,https://youtu.be/qvyLSXGwoMw?list=RDhz4YfY4agT8,,
Мумий Тролль - Это по любви ,,https://youtu.be/OmFFmxdqv-Y?list=RDhz4YfY4agT8,,
Nautilus Pompilius - Дыхание ,,https://youtu.be/RIFokHSOCDs?list=RDhz4YfY4agT8,,
Танцы минус - Половинка ,,https://youtu.be/hqBBM7ioil8?list=RDhz4YfY4agT8,,
Братья Грим - Ресницы ,,https://youtu.be/ZENCTedP0Ec?list=RDhz4YfY4agT8,,
Валерий Сюткин - 7 тысяч над землей ,,https://youtu.be/OHi47Jwq1Sk,,
"Валерий Сюткин - Я то, что надо ",,https://youtu.be/awq0g4RkZDo?list=PL9ZeTVG0hjnTwg8yWk7Y5FDy1hSXDYJey,,
Chaif - Время не ждет ,,https://youtu.be/BHRX1I4d98I,,
Дискотека Авария - Малинки,,https://youtu.be/OHFoSazvV88,,
Асмолов Владимир - Кошечка ,,https://youtu.be/SiUMr9x3qLo,,
Братья Грим - Кустурица ,,https://youtu.be/hLATRbK1MuM,,
The Knack - My Sharona ,,https://youtu.be/bbr60I0u2Ng,,
Candy Dulfer & David A. Stewart - Lily Was Here,,https://youtu.be/86BmSaXZMHw,,
Heart - Alone ,,https://youtu.be/1Cw1ng75KP0,,
Cheap Trick - The Flame ,,https://youtu.be/muhFxXce6nA,,
группа Дорогое удовольствие - Тётя Нюра давай,,https://youtu.be/MA-3CQSffeU,,
Пропаганда - Мелом ,,https://youtu.be/2-qE1a66lLo,,
Сектор газа - Колхозный панк ,"Ты меня удивил, честно хахахаха. Признаю, это очень веселит и даже заводит, в веселом плане",https://youtu.be/Y_KeGVmuvpQ,,
Вадяра Блюз - Есть как есть ,,https://youtu.be/FsaOhHnl8PM,,
Тяжелый день - Сергей Минаев ,,https://youtu.be/nJ2pTlFlMwE,,
КАИР - Девочка самый смак!,,https://youtu.be/fPvFHd-UkvI,,
Электронный мальчик - Дитер Болен не курит ,,https://youtu.be/oq6fzKEPLxM,,
"Екатерина Семенова - Чтоб не пил, не курил",,https://youtu.be/dyJg1vvNEcU,,
Валерий Чистяков - Нам нужен секс ,,https://www.youtube.com/watch?v=-Tf7VW8J8LI,,
Юрий Антонов - От печали до радости ,,https://youtu.be/x3lcVvkNSAo,,
Альфа - Я сделан из такого вещества ,,https://youtu.be/1wJPSSITKZI,,
Александр Яковлев - И я покину суету московских улиц,,https://youtu.be/BbcOg9EpjQo,,
The Alan Persons Project - Old and Wise,,https://youtu.be/FDlDKvidYbk,,
Ария - Потеряный Рай - (2000),,https://youtu.be/MYfSYNgFkfI,,
"Midnight Oil - Beds Are Burning
",,https://youtu.be/ejorQVy3m8E?list=RDcNd4eocq2K0,,
Виктор Цой - Перемен,,https://youtu.be/xcwo9CUXNpY,,
Dancing On My Own (Extended Version),,https://youtu.be/mK23G8IPPJk,,
Eric Clapton - Wonderful Tonight [Lyrics],,"
https://youtu.be/d4_QuMkOdCI",,
Neoton Familia - Ki szol,,https://youtu.be/T0OWIaR5SoQ?si=2eGCp_SlxKYuSqDa,,
Why did you do it just tonight - Modern talking ,,https://youtu.be/NFb7-IhugNo?si=cTUSdYGd0nkLOEgu,,
Stevie Wonder - Ma Cherie Amour,,https://youtu.be/Fb4jguPLceQ?list=PL77007411567F62B7,,
Stevie Wonder - Land of La La,,https://youtu.be/GEre6jxbI-8?list=PL77007411567F62B7,,
London Boys - Love Train ,,https://youtu.be/DuClVITgL_M?si=cBL88tncqjYRs42i,,
Сергей Беликов - Будь за меня спокоен,,https://youtu.be/5ZADeCyJRNQ?si=hKZaiQajGPfUR6Kd,,
Scorpions - Under the same sun,,https://youtu.be/1m3SkA0Gl7Y?si=xQ0m2nvljH-sAXeS,,
Kelly Brown - Only you can ( you make me feel),,https://youtu.be/pg9mBj0M9fg?si=Q-xYLAixgvRvuNIP,,
Billy Ocean - Caribbean Queen (No more love on the run),,https://youtu.be/uxX2gA18grk?si=FT6gHeshH6upc7nO,,
Roxanne - Give a Little Love FULL ,,https://youtu.be/M5nkSqW9PpU?si=z3IZ7xB8ygYetTBp,,
Milli Vanilli - Girl you know it's true ,,https://youtu.be/RdSmokR0Enk,,
MC Hammer - 2 legit 2 quit,,https://youtu.be/wiyYozeOoKs,,
The KLF - Last Train to Trancentral,,https://www.youtube.com/watch?v=pC_zffOenk8,,
Noel - Silent Morning ,,https://youtu.be/bzA6yO7BO10?list=RDbzA6yO7BO10,,
Salt-N-Pepa - Push it ,,https://youtu.be/vCadcBR95oU?list=RDbzA6yO7BO10,,
Technotronic - Pump Up The Jam,,https://youtu.be/9EcjWd-O4jI?list=RDbzA6yO7BO10,,
Gonna Make you Sweat  C&C Music Factory,,https://youtu.be/LaTGrV58wec?list=RDbzA6yO7BO10,,
Haddaway - Rock My Heart ,,https://youtu.be/uOsPIbboJUg?list=RDbzA6yO7BO10,,
Set Adrift On Memory Bliss - PM Dawn ,,https://youtu.be/0AOVf9p9ht4,,
George Michael - Father Figure ,,https://youtu.be/m_9hfHvQSNo?list=RDbzA6yO7BO10,,
Richard Marx - Hazard,,https://youtu.be/gdmHHoI9beM?list=RDbzA6yO7BO10,,
Third World - Now That We Found Love ,,https://youtu.be/_5sA8WKxyjQ,,
The Human League - Don't you Want Me ,,https://youtu.be/uPudE8nDog0?list=RDbzA6yO7BO10,,
Real Life - Send me An Angel ,,https://youtu.be/0R6WIbx8ysE?list=RDbzA6yO7BO10,,
Paul Young - Everytime you go away,,https://youtu.be/nfk6sCzRTbM?list=RDbzA6yO7BO10,,
Savage - Don't cry tonight ,,https://youtu.be/M3rQN82xkUk?list=RDbzA6yO7BO10,,
Captain Hollywood Project - More and More ,,https://youtu.be/V-rS174AUT0?list=RDbzA6yO7BO10,,
No Mercy - Missing ,,https://youtu.be/73NY_bSbgqE?list=RDbzA6yO7BO10,,
Sonique - It Feels So Good ,,https://youtu.be/0CuO2ZpqkBM?list=RDbzA6yO7BO10,,
I will Fly with you - Gigi D'Agostino ,,https://youtu.be/OHZQqGdDIQE?list=RDbzA6yO7BO10,,
К.А.И.Р - Девчонки мандаринки,,https://youtu.be/2aX85H9fRVo,,
"Girl, you are my song - F R David",,https://youtu.be/7LpFMFpxkF0,,
Extreme - More than words,,https://youtu.be/UrIiLvg58SY,,
"Lionel Richie - Say you, say me",,https://youtu.be/9OfoTaLXrUo,,
Natalie Cole - Miss you like crazy,,https://youtu.be/2nR8QbmjM7s,,
Woman in love - Barbra Streisand,,https://youtu.be/Y8dL8Q7_9aY,,
Nancy Sinatra - These Boots Are made for walkin',,https://youtu.be/GM1kzbAgo_E,,
Happy Together - The Turtles,,https://youtu.be/9ZEURntrQOg,,
Tommy James and the Shondells - Crimson & Clover ,,https://youtu.be/XS0niyiKlcw,,
The Animals - House of The Rising Sun,,https://youtu.be/N4bFqW_eu2I,,
The Doobie Brothers - What a Fool Believes,,https://youtu.be/o1BqHjNafRk,,
Steve Winwood - Higher Love,,https://youtu.be/k9olaIio3l8,,
Kim Carnes - Bette Davis Eyes,,https://youtu.be/EPOIS5taqA8,,
Perez Prado - Cherry pink and apple blossom white ,,https://youtu.be/zj64NlRnpDY,,
Savage - Computerized Love ,,https://youtu.be/rvzEB87bdg0,,
June Grand - Shy girl ,,https://youtu.be/aDMTnFn9g5U,,
Black Box - Ride on time,,https://youtu.be/M0quXl_od3g,,
2 UNLIMITED - No limit ,,https://youtu.be/r6FVk2k4qsM,,
Madonna - Don't cry for me Argentina ,,https://youtu.be/KD_1Z8iUDho,,
Somewhere over the rainbow- The wizard of oz,,https://youtu.be/PSZxmZmBfnU,,
Muppet Songs - Mahna Mahna ,,https://youtu.be/TbZ_hTEOKZc,,
Muppet Songs - Elton John and miss Piggy,,https://youtu.be/cCM2ArKVdOo?t=48,,
Elton John - Pocket Man ,,https://youtu.be/CRCRKwXTSuY?list=PLWFF1ssLgyE3Mg9aRr34XxDZ_YPY22HVa,,
Whitney Houston - I will always love you,,https://youtu.be/3JWTaaS7LdU,,
Ice MC - SCREAM ,,https://youtu.be/btst0VEojP4,,
I've MC - Easy to remember ,,https://youtu.be/O3UWO_0roqw,,
"Группа ""Форум"" - Белая ночь ",,https://youtu.be/Jm-7DODaTvU,,
Виктор Салтыков - Островок ,,https://youtu.be/nnSTzbZ4qHk,,
Сектор газа - частушки ,,https://youtu.be/QMA8tcdxA9g,,
Браво - Вася ,,https://youtu.be/43RDuxe7CzM,,
Лунный кот ,,https://youtu.be/ecj0nN2LKhI,,
Мария Ржевская - Когда я стану кошкой ,,https://youtu.be/UZ9ac7vb8-E,,
Hi- fi - А мы любили ,,https://youtu.be/shN7zv0Ffuw?list=RDshN7zv0Ffuw,,
Musia Totibadze - мальчик ,,https://youtu.be/u7oaGISCkDg,,
Vanessa Paradis - Joe Le Taxi,,https://youtu.be/Ulay2FvUEd8,,
Mylene Farmer - Sans contrefacon,,https://youtu.be/uC7rYff565Q,,
Sandra - Around my heart ,,https://youtu.be/3FWF4cI6dME,,
DURI DURI - CLICK!,,https://youtu.be/F-57bg3fHB4,,
Vamos a la playa - righeira,,https://youtu.be/y0dPcjL5tBM,,
Валерий Меладзе - Девушка из высшего общества ,,https://youtu.be/sHEf4ETAJR0,,
Laid Back - High Society girl ,,https://youtu.be/F41Shch3580,,
Human League - Don't you want me ,,https://youtu.be/zM_T4wYZg0k,,
Den Harrow - Don't break my heart ,,https://youtu.be/1inAbFtQvUg,,
Kaleida - Take me to the river ,,https://youtu.be/SgSE0A_GaTM,,
Tony Esposito - Kalimba De Luna ,,https://youtu.be/DeG-g0xcUn4,,
Animation- Strange Behavior ,,https://youtu.be/KrkUFueXuHI,,
Межпланетный рынок животных - Александр Зацепин,,https://youtu.be/u4dqhDwcNjM?t=525,,
Jon Astley - The menu,,https://youtu.be/dDQND-YNkA4,,
C. C. Catch - Tears won't wash away my heartache,,https://youtu.be/mCLSMIROO1s,,
Blue System - My bed is too big,,https://youtu.be/pDzZj3-7-r4,,
Modern Talking - heaven will know ,,https://youtu.be/k0tUDtdS77o,,
Secret Service - Do you remember ,,https://youtu.be/DiW7Aigtum8,,
Secret Service - How I want you ,,https://youtu.be/hvQyg7v0GgI,,
Лучшие песни Secret Service ,,https://youtu.be/s__CHNUHD7I,,
Magazine 60- Pancho Villa,,https://youtu.be/KOMpA_nRKzo,,
